estimate,interpretation,lower,near_bound,parameter,status,structural_coordinate,transform,upper,actual_lower,actual_upper,near_actual_bound,restriction_type
0.9824066125504731,structural coordinate,0.94,False,beta_annual,diagnostic candidate; not a certified estimate,True,discount,0.9995,0.94,0.99,False,searched
0.2284234720667638,structural coordinate,0.02,True,kappa_fert,diagnostic candidate; not a certified estimate,True,log,50.0,0.02,50.0,True,searched
0.4853082171721909,structural coordinate,0.02,True,kappa_fert_continuation,diagnostic candidate; not a certified estimate,True,log,50.0,0.02,50.0,True,searched
0.956065186900775,structural coordinate,0.1,False,chi,diagnostic candidate; not a certified estimate,True,log,5.0,0.1,5.0,False,searched
8.749016538842872,structural coordinate,0.2,False,H0,diagnostic candidate; not a certified estimate,True,log,80.0,0.2,80.0,False,searched
0.03335518125799189,structural coordinate,0.0,True,theta0,diagnostic candidate; not a certified estimate,True,softzero,8.0,0.0,8.0,True,searched
0.09156279299609446,structural coordinate,0.02,True,theta1,diagnostic candidate; not a certified estimate,True,log,16.0,0.02,16.0,True,searched
0.3344582700811967,structural coordinate,0.0,False,first_birth_fixed_cost,diagnostic candidate; not a certified estimate,True,softzero,8.0,0.0,8.0,False,searched
2.149261308379245,mapped first-child requirement,0.1,False,h_P,diagnostic candidate; not a certified estimate,True,log,2.3,0.1,2.3,False,searched
0.0,,,False,hbar_child_rooms,zero restriction,False,,,,,,externally_fixed_or_derived
0.13706916720706708,,,False,psi_child,normalized to 2.1,False,,,,,,externally_fixed_or_derived
0.179,,,False,payroll_tax,externally fixed,False,,,,,,externally_fixed_or_derived
2.0463613896121218,,,False,pension_period,budget derived,False,,,,,,externally_fixed_or_derived
0.63,,,False,housing_supply_elasticity,externally fixed,False,,,,,,externally_fixed_or_derived
0.005,,,False,tenure_choice_kappa,externally fixed,False,,,,,,externally_fixed_or_derived
0.733,,,False,alpha_cons,externally fixed,False,,,,,,externally_fixed_or_derived
2.0,,,False,sigma,externally fixed,False,,,,,,externally_fixed_or_derived
