candidate,moment,target,model,gap,weight,loss_contribution,standardized_gap
task_011,tfr,1.918,1.921698301067241,0.0036983010672411165,1425.7389910084596,0.019500446365506584,0.13964399867343597
task_011,childless_rate,0.188,0.18980539407140584,0.0018053940714058414,17180.743822072007,0.055999736846878534,0.2366426353108808
task_011,mean_age_first_birth,26.0446272574833,26.25130047958361,0.20667322210031003,44.44444444444444,1.898392032592181,1.3778214806687334
task_011,share_first_births_age30plus,0.260327401666964,0.2371443199856681,-0.023183081681295903,10000.0,5.374552762416377,-2.3183081681295903
task_011,housing_increment_0to1,0.7202462623815278,0.4622090102916374,-0.25803725208989037,137.5652749002964,9.159539439862137,-3.026473102451455
task_011,prime30_55_parent_3plus_minus_1to2_mean_rooms,0.36769955881,0.3780283510165825,0.010328792206582504,2958.514988007638,0.3156260604595721,0.561806070151945
task_011,own_family_gap,0.16766167,0.16971127897186422,0.0020496089718642085,14229.590955975675,0.059777045069494134,0.2444934458620397
task_011,own_rate,0.575472,0.5489326702188527,-0.02653932978114726,1207.8460856134493,0.8507295110335984,-0.9223499937841374
task_011,aggregate_mean_occupied_rooms_18_85,5.779970481941968,6.353644233820995,0.5736737518790269,11.973159013172177,3.940385472137634,1.9850404207818122
task_011,aggregate_wealth_to_annual_gross_labor_earnings,6.8731,7.032035095368399,0.158935095368399,6.287669427540395,0.15882882184518757,0.39853333843630645
task_011,annual_bequest_flow_to_aggregate_wealth,0.0088,0.008486844351026895,-0.00031315564897310515,5165289.256198346,0.5065416347301995,-0.7117173840297844
task_011,old_total_wealth_to_annual_income_p90_p50_7684,3.44811075444552,3.2200454548640614,-0.2280652995814587,56.95977216091135,2.9626931077639305,-1.721247544011009
