parameter,estimate,lower,upper,transform,near_bound,status,interpretation,structural_coordinate,active_restricted_upper,raw_reported_upper,bound_note,active_lower,active_upper,active_near_bound,pilot_role
beta_annual,0.99,0.94,0.9995,discount,False,diagnostic candidate; not a certified estimate,structural coordinate,True,0.99,0.9995,Active candidate plan restricts beta upper bound to 0.99; raw generic table retains 0.9995.,0.94,0.99,True,held fixed at retained structural value
kappa_fert,0.33773423411167025,0.02,50.0,log,True,diagnostic candidate; not a certified estimate,structural coordinate,True,,,,0.02,50.0,True,held fixed at retained structural value
kappa_fert_continuation,0.39785645171756406,0.02,50.0,log,True,diagnostic candidate; not a certified estimate,structural coordinate,True,,,,0.02,50.0,True,held fixed at retained structural value
chi,1.0496534423047694,0.1,5.0,log,False,diagnostic candidate; not a certified estimate,structural coordinate,True,,,,0.1,5.0,False,held fixed at retained structural value
H0,8.11210048056786,0.2,80.0,log,False,diagnostic candidate; not a certified estimate,structural coordinate,True,,,,0.2,80.0,False,held fixed at retained structural value
theta0,0.08105103333987912,0.0,8.0,softzero,False,diagnostic candidate; not a certified estimate,structural coordinate,True,,,,0.0,8.0,False,held fixed at retained structural value
theta1,0.08520356663830632,0.02,16.0,log,True,diagnostic candidate; not a certified estimate,structural coordinate,True,,,,0.02,16.0,True,held fixed at retained structural value
first_birth_fixed_cost,0.26576477618628114,0.0,8.0,softzero,False,diagnostic candidate; not a certified estimate,structural coordinate,True,,,,0.0,8.0,False,held fixed at retained structural value
h_P,2.3,0.1,2.3,log,True,diagnostic candidate; not a certified estimate,mapped first-child requirement,True,,,,0.1,2.3,True,held fixed at retained structural value
hbar_child_rooms,0.0,,,,False,zero restriction,,False,,,,,,,zero restriction
psi_child,0.2429719621740803,,,,False,normalized to 2.1,,False,,,,,,,normalized to 2.1
payroll_tax,0.179,,,,False,externally fixed,,False,,,,,,,externally fixed
pension_period,2.046361389612121,,,,False,budget derived,,False,,,,,,,budget derived
housing_supply_elasticity,0.63,,,,False,externally fixed,,False,,,,,,,externally fixed
tenure_choice_kappa,0.005,,,,False,externally fixed,,False,,,,,,,externally fixed
alpha_cons,0.733,,,,False,externally fixed,,False,,,,,,,externally fixed
sigma,2.0,,,,False,externally fixed,,False,,,,,,,externally fixed
