parameter,estimate,lower,upper,status,near_bound
H0,8.967215659504557,0.2,80.0,experimental free coordinate,False
beta_annual,0.9762497404726131,0.94,0.9995,experimental free coordinate,False
chi,0.8879849680171324,0.1,5.0,experimental free coordinate,False
first_birth_fixed_cost,0.506777288216908,0.0,8.0,experimental free coordinate,False
h_P,1.8900476600128304,0.1,2.3,experimental free coordinate,False
kappa_fert,0.2092758576051789,0.02,50.0,experimental free coordinate,True
kappa_fert_continuation,0.48206876668272913,0.02,50.0,experimental free coordinate,True
theta0,0.08816920777433607,0.0,8.0,experimental free coordinate,False
theta1,0.008193084126995582,,,externally fixed B15,
psi_child,0.12165036564010799,,,normalized to 2.1,
payroll_tax,0.08751017424959717,,,experimental PAYGO rate,
pension_period,1.0004326356570097,,,endogenous balanced PAYGO,
housing_supply_elasticity,0.63,,,retained external setting,
tenure_choice_kappa,0.005,,,retained external setting,
alpha_cons,0.733,,,retained external setting,
sigma,2.0,,,retained external setting,
selling_cost,0.06,,,retained external setting,
financed_share,0.8,,,retained external setting,
annual_depreciation,0.01416143718381309,,,author adopted input,
period_depreciation,0.05545379079326218,,,four-year compounded,
annual_property_tax,0.010598360773872594,,,author adopted input,
period_property_tax,0.042393443095490375,,,four-year linear source convention,
income_process,15,,,retained B15 persistent-state count,
entrant_conversion_factor,0.5,,,retained stationary law,
